Book Name,Author,Rating,Customers_Rated,Price
A Conspiracy of Faith: A Department Q Novel (Department Q Series Book 3),Jussi Adler-Olsen,4.6 out of 5 stars,533,$1.99
Five Fortunes,Beth Gutcheon,3.9 out of 5 stars,27,$1.99
"The Gig Economy: The Complete Guide to Getting Better Work, Taking More Time Off, and Financing the Life You Want",Diane Mulcahy,4.6 out of 5 stars,101,$0.25
The Modern Gentleman,Meghan Quinn,4.5 out of 5 stars,240,$3.99
Lady Midnight (The Dark Artifices Book 1),Cassandra Clare,4.7 out of 5 stars,"2,297",$10.99
The Star and the Shamrock,Jean Grainger,4.7 out of 5 stars,"1,281",$6.99
Say You Do,Weston Parker,4.7 out of 5 stars,159,$3.99
The Hero,Lee Child,3.4 out of 5 stars,802,$0.99
Protecting You: A Small Town Romance Origin Story (The Bailey Brothers Book 1),Claire Kingsley,4.9 out of 5 stars,230,$2.99
Chill Factor: A Novel,Sandra Brown,4.5 out of 5 stars,"1,117",$8.99
Lord of Shadows (The Dark Artifices Book 2),Cassandra Clare,4.7 out of 5 stars,"1,651",$10.99
The Giving Tree,Shel Silverstein,4.8 out of 5 stars,"6,422",$10.99
The Vanishing Half: A Novel,Brit Bennett,4.5 out of 5 stars,9,$13.99
Separate Is Never Equal: Sylvia Mendez and Her Family's Fight for Desegregation: Sylvia Mendez and Her Familys Fight for Desegregation (Jane Addams Award Book (Awards)),Duncan Tonatiuh,4.8 out of 5 stars,215,$9.99
The Dressmaker's Gift,Fiona Valpy,4.6 out of 5 stars,"6,287",$4.99
Find Me (Inland Empire Book 1),Anne Frasier,4.4 out of 5 stars,39,$4.99
Opium and Absinthe: A Novel,Lydia Kang,4.8 out of 5 stars,12,$4.99
Never Look Back,Mary Burton,4.3 out of 5 stars,29,$4.99
Someone Else's Secret: A Novel,Julia Spiro,3.7 out of 5 stars,18,$4.99
White Fragility: Why It's So Hard for White People to Talk About Racism,Robin J. DiAngelo,4.4 out of 5 stars,"1,610",$12.99
The Bone Jar (Detective Lew Kirby Book 1),S W Kane,4.1 out of 5 stars,8,$4.99
The Lending Library: A Novel,Aliza Fogelson,3.6 out of 5 stars,17,$4.99
How to Be an Antiracist,Ibram X. Kendi,4.8 out of 5 stars,470,$14.99
Scarlet Odyssey,C. T. Rwizi,3.3 out of 5 stars,6,$4.99
"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",Layla F. Saad,4.6 out of 5 stars,81,$2.99
Artemis Fowl,Eoin Colfer,4.4 out of 5 stars,"1,756",$0.99
"If You Tell: A True Story of Murder, Family Secrets, and the Unbreakable Bond of Sisterhood",Gregg Olsen,4.4 out of 5 stars,"8,221",$1.99
Kat and Juju,Kataneh Vahdani,4.4 out of 5 stars,31,$4.99
The Book Woman of Troublesome Creek: A Novel,Kim Michele Richardson,4.7 out of 5 stars,"2,732",$7.59
My Big Fat Fake Engagement,Lauren Landish,4.8 out of 5 stars,105,$2.99
So You Want to Talk About Race,Ijeoma Oluo,4.7 out of 5 stars,497,$10.99
The Tour: A feel-good Irish springtime read. (The Tour Series Book 1),Jean Grainger,4.5 out of 5 stars,"1,837",$6.99
The Girl Who Lived: A Thrilling Suspense Novel,Christopher Greyson,4.4 out of 5 stars,"3,583",$9.99
The Hunter: An Enemies-to-Lovers Romance,L.J. Shen,4.6 out of 5 stars,816,$2.99
When We Believed in Mermaids: A Novel,Barbara O'Neal,4.6 out of 5 stars,"6,831",$4.99
Between the World and Me,Ta-Nehisi Coates,4.6 out of 5 stars,"5,557",$12.99
Harry Potter and the Sorcerer's Stone,J.K. Rowling,4.8 out of 5 stars,"23,003",$8.99
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,4.7 out of 5 stars,"2,696",$9.99
"Sing, Unburied, Sing: A Novel",Jesmyn Ward,4.3 out of 5 stars,"1,145",$2.99
The Bad Seed,Jory John,4.7 out of 5 stars,"4,519",$12.99
The Banty House,Carolyn Brown,4.8 out of 5 stars,122,$4.99
The Secret of the Chateau: Gripping and heartbreaking historical fiction with a mystery at its heart,Kathleen McGurl,4.7 out of 5 stars,10,$0.99
Harry Potter and the Chamber of Secrets,J.K. Rowling,4.9 out of 5 stars,"13,217",$8.99
Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,4.8 out of 5 stars,619,$12.99
"Brave Girl, Quiet Girl: A Novel",Catherine Ryan Hyde,4.7 out of 5 stars,269,$4.99
BE MY BRAYSHAW,Meagan Brandy,4.7 out of 5 stars,143,$3.99
Don't Make a Sound: A Sawyer Brooks Thriller,T.R. Ragan,4.3 out of 5 stars,676,$4.99
The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,4.4 out of 5 stars,750,$17.99
It Ends with Her (Becoming the Wolf Book 5),T. S. Joyce,5.0 out of 5 stars,3,$0.99
The Vine Witch,Luanne G. Smith,4.4 out of 5 stars,"4,761",$4.99
Last Day,Luanne Rice,4.3 out of 5 stars,"4,058",$4.99
Hideaway: A Novel,Nora Roberts,4.0 out of 5 stars,210,$14.99
Tom Clancy's Op-Center: Into the Fire: A Novel,Dick Couch,4.2 out of 5 stars,350,$1.99
The Moonglow Sisters: A Novel,Lori Wilde,4.6 out of 5 stars,48,$1.99
In an Instant,Suzanne Redfearn,4.7 out of 5 stars,"5,339",$1.99
Fair Warning (Jack McEvoy Book 3),Michael Connelly,4.4 out of 5 stars,155,$14.99
In the Heart of the Fire (Nameless Book 1),Dean Koontz,4.5 out of 5 stars,"3,343",$1.99
Camino Winds,John Grisham,4.1 out of 5 stars,896,$14.99
If You Must Know: A Novel (Potomac Point Book 1),Jamie Beck,4.2 out of 5 stars,253,$4.99
Legacy of Lies: A Legal Thriller (Bocephus Haynes Book 1),Robert Bailey,4.5 out of 5 stars,436,$4.99
Barefoot in the Sand (Barefoot Bay Book 1),Roxanne St. Claire,4.4 out of 5 stars,144,$0.99
The Radium Girls: The Dark Story of America's Shining Women,Kate Moore,4.6 out of 5 stars,"2,589",$7.59
Pete the Cat and the Missing Cupcakes,James Dean,4.8 out of 5 stars,883,$7.99
Sorry I Missed You: A Novel,Suzy Krause,4.3 out of 5 stars,352,$4.99
Map Of Shadows (Mapwalkers Book 1),J.F. Penn,4.5 out of 5 stars,124,$0.99
The House Guest,Mark Edwards,4.1 out of 5 stars,29,$3.99
